25769803921,BLOCK,2,,"{
  imports: [TypeOrmModule.forFeature([Tenant, User, Role], dbConfig.name)],
  controllers: [UsersController],
  providers: [UsersService, TenantsService, EmailProvider],
}",8,,10,,,2,,ANY
25769803922,BLOCK,2,,"[TypeOrmModule.forFeature([Tenant, User, Role], dbConfig.name)]",11,,11,,,2,,ANY
25769803923,BLOCK,1,,"[Tenant, User, Role]",37,,11,,,3,,ANY
25769803924,BLOCK,2,,[UsersController],15,,12,,,2,,ANY
25769803925,BLOCK,2,,"[UsersService, TenantsService, EmailProvider]",13,,13,,,2,,ANY
25769803926,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803927,BLOCK,4,,"import { Role, Tenant, User } from '@avantodev/avanto-db';",0,,4,,,4,,ANY
25769803928,BLOCK,9,,"@Module({
  imports: [TypeOrmModule.forFeature([Tenant, User, Role], dbConfig.name)],
  controllers: [UsersController],
  providers: [UsersService, TenantsService, EmailProvider],
})
export class UsersModule {}",0,,10,,,9,,ANY
25769803929,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803930,BLOCK,-1,,"{
  const app = await NestFactory.create(AppModule);
  app.useLogger(app.get(Logger));

  const config = new DocumentBuilder()
    .setTitle('Tenant Micro Service')
    .setDescription('Tenants Micro Service API documentation')
    .setVersion('1.0')
    .addTag('tenant-types')
    .addTag('users')
    .addTag('roles')
    .build();
  const document = SwaggerModule.createDocument(app, config);
  SwaggerModule.setup('docs', app, document);

  app.useGlobalPipes(new ValidationPipe());

  await app.listen(PORT).then(() => console.log(`App Running in port ${PORT}`));
}",27,,10,,,2,,ANY
25769803931,BLOCK,2,,new DocumentBuilder(),17,,14,,,2,,ANY
25769803932,BLOCK,1,,new ValidationPipe(),21,,25,,,3,,ANY
25769803933,BLOCK,-1,,console.log(`App Running in port ${PORT}`),36,,27,,,2,,ANY
25769803934,BLOCK,2,,"import { DocumentBuilder, SwaggerModule } from '@nestjs/swagger';",0,,2,,,2,,ANY
25769803935,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803936,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803937,BLOCK,2,,"{ nullable: true, type: [Number] }",15,,23,,,2,,ANY
25769803938,BLOCK,2,,[Number],39,,23,,,2,,ANY
25769803939,BLOCK,3,,"import { IsNotEmpty, Length } from 'class-validator';",0,,3,,,3,,ANY
25769803940,BLOCK,4,,"export class CreateRoleAliasDto implements Omit<RoleAliasDto, 'id' | 'createdAt' | 'updatedAt'> {
  @ApiProperty()
  @IsNotEmpty()
  @Length(2, 100)
  aliasName: string;

  @ApiProperty()
  @IsNotEmpty()
  @Length(2, 400)
  description: string;

  @ApiProperty()
  @IsNotEmpty()
  roleId: number;

  @ApiProperty()
  enabled: boolean;

  @ApiProperty({ nullable: true, type: [Number] })
  tenantRoleAlias?: number[];
}",0,,5,,,4,,ANY
25769803941,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803942,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803943,BLOCK,2,,"{ nullable: true, type: [Number] }",15,,6,,,2,,ANY
25769803944,BLOCK,2,,[Number],39,,6,,,2,,ANY
25769803945,BLOCK,2,,"{ nullable: true, type: [Number] }",15,,9,,,2,,ANY
25769803946,BLOCK,2,,[Number],39,,9,,,2,,ANY
25769803947,BLOCK,2,,"{ nullable: true, type: [Number] }",15,,12,,,2,,ANY
25769803948,BLOCK,2,,[Number],39,,12,,,2,,ANY
25769803949,BLOCK,2,,{ nullable: true },15,,15,,,2,,ANY
25769803950,BLOCK,2,,"{ nullable: true, type: [Number] }",15,,18,,,2,,ANY
25769803951,BLOCK,2,,[Number],39,,18,,,2,,ANY
25769803952,BLOCK,2,,"{ nullable: true, type: [Number] }",15,,21,,,2,,ANY
25769803953,BLOCK,2,,[Number],39,,21,,,2,,ANY
25769803954,BLOCK,4,,"export class FindRoleAliasDto extends PartialType(CreateRoleAliasDto) {
  @ApiProperty({ nullable: true, type: [Number] })
  ids?: number[];

  @ApiProperty({ nullable: true, type: [Number] })
  aliasNames?: string[];

  @ApiProperty({ nullable: true, type: [Number] })
  descriptions?: string[];

  @ApiProperty({ nullable: true })
  enabled?: boolean;

  @ApiProperty({ nullable: true, type: [Number] })
  roleIds?: number[];

  @ApiProperty({ nullable: true, type: [Number] })
  tenantRoleAlias?: number[];
}",0,,5,,,4,,ANY
25769803955,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803956,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803957,BLOCK,2,,"export class RoleAliasDto {
  id: number;
  aliasName: string;
  description: string;
  roleId: number;
  enabled: boolean;
  createdAt: Date;
  updatedAt: Date;
  tenantRoleAlias?: number[];
}",0,,3,,,2,,ANY
25769803958,BLOCK,3,,"export type AssignTenantRoleAliasesDto = {
  roleAliasToUpdate: RoleAlias;
  tenantRoleAlias?: number[];
  roleId?: number;
};",0,,14,,,3,,ANY
25769803959,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803960,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803961,BLOCK,2,,{ nullable: true },15,,7,,,2,,ANY
25769803962,BLOCK,2,,{ nullable: true },15,,12,,,2,,ANY
25769803963,BLOCK,2,,{ nullable: true },15,,17,,,2,,ANY
25769803964,BLOCK,2,,{ nullable: true },15,,21,,,2,,ANY
25769803965,BLOCK,2,,"{ nullable: true, type: [Number] }",15,,24,,,2,,ANY
25769803966,BLOCK,2,,[Number],39,,24,,,2,,ANY
25769803967,BLOCK,4,,"import { IsNotEmpty, Length } from 'class-validator';",0,,4,,,4,,ANY
25769803968,BLOCK,5,,"export class UpdateRoleAliasDto extends PartialType(CreateRoleAliasDto) {
  @ApiProperty({ nullable: true })
  @IsNotEmpty()
  @Length(2, 100)
  aliasName?: string;

  @ApiProperty({ nullable: true })
  @IsNotEmpty()
  @Length(2, 400)
  description?: string;

  @ApiProperty({ nullable: true })
  @IsNotEmpty()
  roleId?: number;

  @ApiProperty({ nullable: true })
  enabled?: boolean;

  @ApiProperty({ nullable: true, type: [Number] })
  tenantRoleAlias?: number[];
}",0,,6,,,5,,ANY
25769803969,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769803970,BLOCK,2,,new Logger(RoleAliasesService.name),28,,13,,,2,,ANY
25769803971,BLOCK,-1,,TenantRoleAliasesService,29,,24,,,2,,ANY
25769803972,BLOCK,-1,,{},4,,26,,,6,,ANY
25769803973,BLOCK,-1,,"{
    this.logger.log('Creating new User...');
    const roleId = createRoleAliasDto.roleId;
    const tenantRoleAlias = createRoleAliasDto.tenantRoleAlias;
    const aliasName = createRoleAliasDto.aliasName.trim();

    const existingAliasName = await this.rolesAliasRepository.findOneBy({ aliasName });
    if (existingAliasName) {
      this.logger.error(`The aliasName ${aliasName} is already used and needs to be unique`);
      throw new ForbiddenException('aliasName is already in use', {
        cause: new Error(),
        description: `The aliasName ${aliasName} is already used and needs to be unique`,
      });
    }
    const existingRole = await this.rolesRepository.findOneBy({ id: roleId });

    if (!existingRole) {
      this.logger.error(`The role with id ${roleId} was not found`);
      throw new NotFoundException('Role not found', {
        cause: new Error(),
        description: `The role with id ${roleId} was not found`,
      });
    }

    const newRoleAlias = this...",55,,28,,,3,,ANY
25769803974,BLOCK,1,,{ aliasName },72,,34,,,3,,ANY
25769803975,BLOCK,1,,"new ForbiddenException('aliasName is already in use', {
        cause: new Error(),
        description: `The aliasName ${aliasName} is already used and needs to be unique`,
      })",12,,37,,,1,,ANY
25769803976,BLOCK,2,,"{
        cause: new Error(),
        description: `The aliasName ${aliasName} is already used and needs to be unique`,
      }",66,,37,,,4,,ANY
25769803977,BLOCK,2,,new Error(),15,,38,,,2,,ANY
25769803978,BLOCK,1,,{ id: roleId },62,,42,,,3,,ANY
25769803979,BLOCK,1,,"new NotFoundException('Role not found', {
        cause: new Error(),
        description: `The role with id ${roleId} was not found`,
      })",12,,46,,,1,,ANY
25769803980,BLOCK,2,,"{
        cause: new Error(),
        description: `The role with id ${roleId} was not found`,
      }",52,,46,,,4,,ANY
25769803981,BLOCK,2,,new Error(),15,,47,,,2,,ANY
25769803982,BLOCK,1,,"{
      ...createRoleAliasDto,
      role: existingRole,
      tenantRoleAlias: [],
      aliasName,
    }",58,,52,,,3,,ANY
25769803983,BLOCK,-1,,"{
      const newTenantRoleAliases = await this.tenantRoleAliasService.assignToRoleAlias({
        roleAliasToUpdate: newRoleAlias,
        tenantRoleAliasNew: tenantRoleAlias,
        roleId,
      });

      if (newTenantRoleAliases) {
        newRoleAlias.tenantRoleAlias = newTenantRoleAliases.map((tenantRoleAlias) => {
          delete tenantRoleAlias.roleAlias;
          return tenantRoleAlias;
        });
        await this.rolesAliasRepository.save(newRoleAlias);
      }
    }",55,,61,,,2,,ANY
25769803984,BLOCK,1,,"{
        roleAliasToUpdate: newRoleAlias,
        tenantRoleAliasNew: tenantRoleAlias,
        roleId,
      }",87,,62,,,3,,ANY
25769803985,BLOCK,-1,,"{
          delete tenantRoleAlias.roleAlias;
          return tenantRoleAlias;
        }",85,,69,,,3,,ANY
25769803986,BLOCK,-1,,"{
      this.logger.error(`The aliasName ${aliasName} is already used and needs to be unique`);
      throw new ForbiddenException('aliasName is already in use', {
        cause: new Error(),
        description: `The aliasName ${aliasName} is already used and needs to be unique`,
      });
    }",27,,35,,,2,,ANY
25769803987,BLOCK,-1,,"{
      this.logger.error(`The role with id ${roleId} was not found`);
      throw new NotFoundException('Role not found', {
        cause: new Error(),
        description: `The role with id ${roleId} was not found`,
      });
    }",23,,44,,,2,,ANY
25769803988,BLOCK,-1,,"{
        newRoleAlias.tenantRoleAlias = newTenantRoleAliases.map((tenantRoleAlias) => {
          delete tenantRoleAlias.roleAlias;
          return tenantRoleAlias;
        });
        await this.rolesAliasRepository.save(newRoleAlias);
      }",32,,68,,,2,,ANY
25769803989,BLOCK,-1,,"{
    this.logger.log('Finding All Role Aliases ...');
    this.roleAliasCollection = await this.rolesAliasRepository
      .createQueryBuilder('RoleAlias')
      .leftJoinAndSelect('RoleAlias.tenantRoleAlias', 'tenantRoleAlias')
      .leftJoinAndSelect('tenantRoleAlias.tenant', 'tenant')
      .leftJoinAndSelect('tenantRoleAlias.role', 'tenantRoleAliasRole')
      .leftJoinAndSelect('RoleAlias.role', 'role')
      .getMany();
    return this.roleAliasCollection;
  }",18,,80,,,2,,ANY
25769803990,BLOCK,2,,{ id },35,,100,,,4,,ANY
25769803991,BLOCK,-1,,"{
    this.logger.log('Finding All Role Aliases ...');
    this.roleAliasCollection = await this.rolesAliasRepository
      .createQueryBuilder('RoleAlias')
      .leftJoinAndSelect('RoleAlias.tenantRoleAlias', 'tenantRoleAlias')
      .leftJoinAndSelect('tenantRoleAlias.tenant', 'tenant')
      .leftJoinAndSelect('tenantRoleAlias.role', 'tenantRoleAliasRole')
      .leftJoinAndSelect('RoleAlias.role', 'role')
      .where('RoleAlias.id = :id', { id })
      .getMany();
    return this.roleAliasCollection[0];
  }",28,,92,,,3,,ANY
25769803992,BLOCK,-1,,"{
    this.logger.log(`Finding Role Aliases by many args...`);
    const { ids, aliasNames, descriptions, enabled, roleIds, tenantRoleAlias } = findRoleAliasDto;
    let query = this.rolesAliasRepository
      .createQueryBuilder('RoleAlias')
      .leftJoinAndSelect('RoleAlias.tenantRoleAlias', 'tenantRoleAlias')
      .leftJoinAndSelect('tenantRoleAlias.tenant', 'tenant')
      .leftJoinAndSelect('tenantRoleAlias.role', 'tenantRoleAliasRole')
      .leftJoinAndSelect('RoleAlias.role', 'role');

    if (ids && ids.length > 0) {
      query = query.andWhere('RoleAlias.id IN (:...ids) ', { ids });
    }
    if (aliasNames) {
      query = query.andWhere('lower(RoleAlias.aliasName) IN (:...aliasNames) ', {
        aliasNames: aliasNames.map((alias) => alias.toLowerCase()),
      });
    }
    if (descriptions) {
      query = query.andWhere('lower(RoleAlias.description) IN (:...descriptions) ', {
        descriptions: descriptions.map((desc) => desc.toLowerCase()),
      });
    }
   ...",55,,105,,,3,,ANY
25769803993,BLOCK,2,,"const { ids, aliasNames, descriptions, enabled, roleIds, tenantRoleAlias } = findRoleAliasDto",10,,107,,,2,,ANY
25769803994,BLOCK,2,,{ ids },59,,116,,,4,,ANY
25769803995,BLOCK,2,,"{
        aliasNames: aliasNames.map((alias) => alias.toLowerCase()),
      }",80,,119,,,4,,ANY
25769803996,BLOCK,-1,,alias.toLowerCase(),46,,120,,,3,,ANY
25769803997,BLOCK,2,,"{
        descriptions: descriptions.map((desc) => desc.toLowerCase()),
      }",84,,124,,,4,,ANY
25769803998,BLOCK,-1,,desc.toLowerCase(),49,,125,,,3,,ANY
25769803999,BLOCK,2,,{ roleIds },68,,129,,,4,,ANY
25769804000,BLOCK,2,,{ enabled },62,,132,,,4,,ANY
25769804001,BLOCK,2,,"{
        tenantRoleAlias,
      }",80,,136,,,4,,ANY
25769804002,BLOCK,-1,,"{
      query = query.andWhere('RoleAlias.id IN (:...ids) ', { ids });
    }",31,,115,,,2,,ANY
25769804003,BLOCK,-1,,"{
      query = query.andWhere('lower(RoleAlias.aliasName) IN (:...aliasNames) ', {
        aliasNames: aliasNames.map((alias) => alias.toLowerCase()),
      });
    }",20,,118,,,2,,ANY
25769804004,BLOCK,-1,,"{
      query = query.andWhere('lower(RoleAlias.description) IN (:...descriptions) ', {
        descriptions: descriptions.map((desc) => desc.toLowerCase()),
      });
    }",22,,123,,,2,,ANY
25769804005,BLOCK,-1,,"{
      query = query.andWhere('RoleAlias.role_id IN (:...roleIds) ', { roleIds });
    }",17,,128,,,2,,ANY
25769804006,BLOCK,-1,,"{
      query = query.andWhere('RoleAlias.enabled = :enabled ', { enabled });
    }",25,,131,,,2,,ANY
25769804007,BLOCK,-1,,"{
      // query = query.andWhere('tenantRoleAlias.id IN (:...tenantRoleAlias)', { tenantRoleAlias });
      query = query.andWhere('tenantRoleAlias.tenant IN (:...tenantRoleAlias)', {
        tenantRoleAlias,
      });
    }",55,,134,,,2,,ANY
25769804008,BLOCK,-1,,"{
    this.logger.log(`Updating Role Alias with id: ${id}`);
    const roleAliasToUpdate = await this.rolesAliasRepository
      .createQueryBuilder('RoleAlias')
      .leftJoinAndSelect('RoleAlias.tenantRoleAlias', 'tenantRoleAlias')
      .leftJoinAndSelect('tenantRoleAlias.tenant', 'tenant')
      .leftJoinAndSelect('tenantRoleAlias.role', 'tenantRoleAliasRole')
      .leftJoinAndSelect('RoleAlias.role', 'role')
      .where('RoleAlias.id = :id', { id })
      .getOne();

    if (!roleAliasToUpdate) {
      this.logger.error(`The user with id ${id} was not found`);
      throw new NotFoundException('User not found', {
        cause: new Error(),
        description: `The user with id ${id} was not found`,
      });
    }
    const roleId = updateRoleAliasDto.roleId || null;
    const tenantRoleAlias = updateRoleAliasDto.tenantRoleAlias;
    const aliasName = updateRoleAliasDto.aliasName ? updateRoleAliasDto.aliasName.trim() : null;
    if (aliasName) {
      const existingAliasNa...",67,,144,,,4,,ANY
25769804009,BLOCK,2,,{ id },35,,152,,,4,,ANY
25769804010,BLOCK,1,,"new NotFoundException('User not found', {
        cause: new Error(),
        description: `The user with id ${id} was not found`,
      })",12,,157,,,1,,ANY
25769804011,BLOCK,2,,"{
        cause: new Error(),
        description: `The user with id ${id} was not found`,
      }",52,,157,,,4,,ANY
25769804012,BLOCK,2,,new Error(),15,,158,,,2,,ANY
25769804013,BLOCK,-1,,"{
      const existingAliasName = await this.rolesAliasRepository.findOneBy({ aliasName });
      if (existingAliasName && existingAliasName.id !== id) {
        this.logger.error(`The aliasName ${aliasName} is already used and needs to be unique`);
        throw new ForbiddenException('aliasName is already in use', {
          cause: new Error(),
          description: `The aliasName ${aliasName} is already used and needs to be unique`,
        });
      }
      roleAliasToUpdate.aliasName = aliasName;
    }",19,,165,,,2,,ANY
25769804014,BLOCK,1,,{ aliasName },74,,166,,,3,,ANY
25769804015,BLOCK,1,,"new ForbiddenException('aliasName is already in use', {
          cause: new Error(),
          description: `The aliasName ${aliasName} is already used and needs to be unique`,
        })",14,,169,,,1,,ANY
25769804016,BLOCK,2,,"{
          cause: new Error(),
          description: `The aliasName ${aliasName} is already used and needs to be unique`,
        }",68,,169,,,4,,ANY
25769804017,BLOCK,2,,new Error(),17,,170,,,2,,ANY
25769804018,BLOCK,-1,,"{
      const existingRole = await this.rolesRepository.findOneBy({ id: roleId });
      if (!existingRole) {
        this.logger.error(`The role with id ${roleId} was not found`);
        throw new NotFoundException('Role not found', {
          cause: new Error(),
          description: `The role with id ${roleId} was not found`,
        });
      }
      roleAliasToUpdate.role = existingRole;
    }",16,,176,,,2,,ANY
25769804019,BLOCK,1,,{ id: roleId },64,,177,,,3,,ANY
25769804020,BLOCK,1,,"new NotFoundException('Role not found', {
          cause: new Error(),
          description: `The role with id ${roleId} was not found`,
        })",14,,180,,,1,,ANY
25769804021,BLOCK,2,,"{
          cause: new Error(),
          description: `The role with id ${roleId} was not found`,
        }",54,,180,,,4,,ANY
25769804022,BLOCK,2,,new Error(),17,,181,,,2,,ANY
25769804023,BLOCK,2,,"{
      ...updateRoleAliasDto,
      tenantRoleAlias: roleAliasToUpdate.tenantRoleAlias,
      aliasName: aliasName ? aliasName.trim() : roleAliasToUpdate.aliasName,
    }",55,,188,,,4,,ANY
25769804024,BLOCK,-1,,"{
      const newTenantRoleAliases = await this.tenantRoleAliasService.assignToRoleAlias({
        roleAliasToUpdate,
        tenantRoleAliasNew: tenantRoleAlias,
        roleId,
      });

      if (newTenantRoleAliases) {
        roleAliasToUpdate.tenantRoleAlias = newTenantRoleAliases.map((tenantRoleAlias) => {
          delete tenantRoleAlias.roleAlias;
          return tenantRoleAlias;
        });
      }
    }",35,,196,,,2,,ANY
